Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 19:42:45,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas"," Biología,  Física,  Tecnología"," Investigador/a científico/a, Médico Forense", Nadie en particular,4, Neutro,5, Falta de recursos educativos, Salud,5,3, Innovar y crear nuevas tecnologías,4, Salud,5, Informado/a
7/6/2026 10:23:27,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$2000 - $3000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Arte",Médico , Nadie en particular,5, Neutro,5, Falta de recursos educativos, Salud,5,5, Mejorar la calidad de vida de las personas,4, Salud,5, Muy informado/a
7/6/2026 10:39:04,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología", Ingeniero/a civil, Familia,1, Positivo,5, Falta de recursos educativos, Tecnología,3,4, Mejorar la calidad de vida de las personas,5, Educación,3, Informado/a
7/6/2026 11:25:48,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$2000 - $3000,"Me interesa trabajar con herramientas, máquinas y equipos.",Compartir y recibir retroalimentación sobre tu arte., Biología, Artista digital, Familia,3, Neutro,3, Dificultad en las materias, Arte,3,3, Contribuir a la sostenibilidad,3, Salud,2, Neutro
7/6/2026 11:33:25,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas.", Química," Ingeniero/a civil, ", Nadie en particular,1, Neutro,4,Puede que cambie de carrera, Salud,1,4, No estoy seguro(a),3, Educación,1, Neutro
7/6/2026 16:18:43,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Explorar nuevas tecnologías y sus impactos en la sociedad., Matemáticas," Desarrollador/a de software,  Ingeniero/a civil", Familia,2, Positivo,5, Falta de recursos educativos, Tecnología,3,4, Mejorar la calidad de vida de las personas,4, Educación,2, Informado/a
7/6/2026 17:22:00,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Explorar nuevas tecnologías y sus impactos en la sociedad., Tecnología, Desarrollador/a de software, Familia,1, Positivo,1, Falta de recursos educativos, Tecnología,1,1, Innovar y crear nuevas tecnologías,1, Educación,1, Poco informado/a
7/6/2026 17:37:37,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.",Diseñar y construir estructuras o dispositivos prácticos., Química,Cultura física o deporte , Nadie en particular,1, Neutro,4,No me gusta esa carrera, Salud,1,4, No estoy seguro(a),3, Educación,1, Informado/a
7/6/2026 18:05:57,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Biología, Ingeniero/a civil, Familia,2, Negativo,5, Falta de recursos educativos, Educación (T/S/A),5,5, No estoy seguro(a),1, Educación,5, Poco informado/a
7/6/2026 18:07:49,17,,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas", Biología, Ingeniero/a civil,,1, Negativo,5, Falta de recursos educativos, Educación (T/S/A),2,5, No estoy seguro(a),1, Educación,1, Poco informado/a
7/6/2026 22:00:18,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Resolver problemas complejos de manera creativa., Compartir y recibir retroalimentación sobre tu arte.", Matemáticas, Investigador/a científico/a, Familia,3, Neutro,3, Dificultad en las materias, Educación (T/S/A),3,3, Contribuir a la sostenibilidad,2, Educación,3, Poco informado/a
8/6/2026 10:18:14,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Diseñar y construir estructuras o dispositivos prácticos., Matemáticas, Artista digital, Familia,1, Positivo,2, Falta de recursos educativos, Tecnología,3,4, Innovar y crear nuevas tecnologías,3, Energía,3, Poco informado/a
8/6/2026 16:28:09,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas."," Biología,  Física,  Química"," Investigador/a científico/a,  Artista digital", Familia,1, Neutro,3,solo en matematicas, Medio ambiente,3,4, Innovar y crear nuevas tecnologías,4, Educación,3, Poco informado/a
9/6/2026 17:27:37,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Explorar nuevas tecnologías y sus impactos en la sociedad., Matemáticas," Matemático/a o estadístico/a, ", Familia,3, Neutro,3, Dificultad en las materias, Salud,2,3, No estoy seguro(a),3, Energía,1, Neutro
9/6/2026 18:16:41,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Crear obras artísticas como pinturas, dibujos o esculturas.", Biología,Ingeniería agronoma ," Familia,  Nadie en particular",2, Neutro,3, Dificultad en las materias, Educación (T/S/A),3,5, No estoy seguro(a),2, Educación,3, Neutro
9/6/2026 19:42:27,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Aprender sobre nuevos descubrimientos científicos., Resolver problemas complejos de manera creativa., Analizar datos y realizar interpretaciones estadísticas", Biología, Ingeniero/a civil, Familia,1, Positivo,1, Falta de recursos educativos, Salud,1,5, No estoy seguro(a),1, Salud,1, Poco informado/a
10/6/2026 11:56:28,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Resolver problemas complejos de manera creativa., Matemáticas, Ingeniero/a civil, Familia,1, Positivo,5, Falta de recursos educativos, Salud,5,3, Contribuir a la sostenibilidad,5, Salud,5, Poco informado/a
14/6/2026 21:45:25,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad.", Química," Investigador/a científico/a, Futbolista ", Nadie en particular,1, Neutro,4, Dificultad en las materias, Tecnología,3,3, No estoy seguro(a),3, Energía,3, Nada informado/a
5/6/2026 9:40:01,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).",Diseñar y construir estructuras o dispositivos prácticos., Física," Desarrollador/a de software,  Artista digital", Nadie en particular,5, Neutro,3, Falta de apoyo familiar, Salud,2,5,,3,,1, Neutro
5/6/2026 9:55:59,15,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico."," Matemáticas,  Tecnología"," Desarrollador/a de software,  Ingeniero/a civil", Familia,3, Positivo,5, Falta de recursos educativos, Medio ambiente,4,4,,4, Medio ambiente,4, Informado/a
5/6/2026 9:58:42,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas", Química," Ingeniero/a civil,  Matemático/a o estadístico/a", Familia,1, Neutro,3, Dificultad en las materias, Tecnología,1,2, Mejorar la calidad de vida de las personas,1, Educación,1, Informado/a
5/6/2026 10:10:52,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte.", Arte, Desarrollador/a de software, Nadie en particular,3, Positivo,5, Dificultad en las materias, Medio ambiente,4,, Mejorar la calidad de vida de las personas,4, Educación,3, Neutro
5/6/2026 10:33:03,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Analizar datos para encontrar patrones y conclusiones.," Biología,  Tecnología", Artista digital, Familia,3, Neutro,2, Dificultad en las materias, Educación (T/S/A),2,3, Innovar y crear nuevas tecnologías,2, Energía,2, Informado/a
5/6/2026 10:34:35,18,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Diseñar y construir estructuras o dispositivos prácticos., Matemáticas, Ingeniero/a civil,,4, Neutro,3, Falta de recursos educativos, Educación (T/S/A),4,3, No estoy seguro(a),4, Educación,3, Poco informado/a
5/6/2026 10:40:48,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Arte, Matemático/a o estadístico/a, Familia,2, Neutro,5, Dificultad en las materias, Salud,1,1, Mejorar la calidad de vida de las personas,2, Energía,3, Neutro
5/6/2026 10:42:40,15,Femenino,VICENTE ANDA AGUIRRE,Urbana,Segundo de bachillerato,Español,Bachillerato,$1001 - $2000,"Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Compartir y recibir retroalimentación sobre tu arte., Química,Negocios internacionales y psicología , Familia,3, Neutro,4, Dificultad en las materias, Tecnología,3,5, Contribuir a la sostenibilidad,5, Medio ambiente,3, Neutro
5/6/2026 10:52:10,17,Masculico,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Biología, Ingeniero/a civil, Redes sociales,5, Positivo,5, Dificultad en las materias, Educación (T/S/A),1,5, Mejorar la calidad de vida de las personas,1, Salud,5, Muy informado/a
